=========================BEGIN==========================
Archiválva: http://web.archive.org/save/https://mandiner.hu/
0. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220731_senki_ne_nezze_hulyenek_a_magyarokat_szijjarto_peter_az_mcc_feszten
1. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220731_ukrajna_bombazas_haboru_mikolajiv_kulfold
2. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220731_agrarminiszterium_aszaly_segitseg_gazdasag_mezogazdasag_belfold
3. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_nogradi_gyorgy_kulfold_ukrajna_ultrahang_tomegek_oroszorszag_haboru_europa_europai_unio
4. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220731_a_kevert_fajuak_kifejezes_meggondolatlan_volt_de_a_mogotte_levo_problema_valos_john_o_sullivan_es_kiss_istvan_a_mandinernek
5. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_mateusz_morawiecki_lengyelorszag_magyarorszag
6 Hiba itt: https://mandiner.hu/cikk/20220626_orosz_tortenelem_gyoni_gabor_vlagyimir_putyin_borisz_jelcin_szovjetunio
7. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220727_hova_tunt_schmuck_andor
8. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_biztonsagpolitikai_szakerto_ilyen_lenne_egy_haboru_oroszorszag_es_a_nato_kozott
9. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_levaltotta_kovacs_koko_istvant_a_nemzetkozi_okolvivo_szovetseg
10. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220729_lengyelorszag_a_harckocsigyarto_nagyhatalom
11 Hiba itt: https://mandiner.hu/cikk/20220730_ujabb_erem_az_ottusa_vb_n_gulyas_michelle_szerzett_ezustot
12. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220514_david_pressman_usa_nagykovet_portre
13. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_felakasztana_az_azov_zaszloalj_tagjait_egy_orosz_nagykovet
14. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220727_meglesz_az_egymillio_magyar
15. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220729_keleti_szel_1_resz_eszmelet_irigylesre_melto_szembenezes_a_szocialista_korszak_idoszakaval
16. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_a_beavatkozast_tamogato_republikanus_part_a_multe_putyinrol_vitaztak_az_mcc_feszten
17. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220727_legaktivabb_kepviselok_2022_tavasz_parlament_retvari_bence_koncz_zsofia
18. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_frontszovetsegre_van_szukseg_a_jobb_es_baloldaltol_a_facebook_ellen_hangzott_el_az_mcc_feszten
19. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_europa_nem_lesz_eros_ha_oroszorszaggal_hadakozik
20. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_a_gazprom_leallitotta_a_foldgazexportot_lettorszagba
21. Archiválva: http://web.archive.org/save/https://mandiner.hu/cikk/20220730_a_spanyolok_a_nyakkendo_mellozesevel_sporolnak_az_energian
